SensorID,PM2_5,PM10,NO2,CO,SO2,O3,VOC,BlackCarbon,HumidityAvg,TemperatureAvg,WindSpeedAvg,NightDayRatio,_TrueType
AQS-001,26.96919698240182,52.832132044435006,24.380359061982233,3.7572877972444156,11.986799958606229,24.107751374342193,32.58596013962708,3.3602668560577262,70.79857285295132,17.749252748155843,2.9098516338917833,1.3691205153632078,Residential Burning
AQS-002,40.441018220633325,64.87573657319214,22.267665964720198,3.5729053634133825,7.382421707358979,17.53884577079844,12.789705221222007,2.357602553107971,55.542539393032186,15.13732944980947,1.9380452314192051,1.4317200884981771,Residential Burning
AQS-003,21.6537344262646,49.84633858532304,86.45451364771606,3.0410270332593647,7.733748534889049,46.16554286243517,44.15935606944264,3.783952240165462,73.77453279763475,26.569081434447455,3.65353430151398,0.2988194615445706,Traffic Hotspot
AQS-004,52.51947617722919,43.33914935995296,25.994290980536718,2.5111025645623135,9.160425562067608,23.28684161425753,29.59038979228882,1.782973197910348,57.93107432012651,16.740702147319656,2.2708423010287313,1.54828589054404,Residential Burning
AQS-005,26.03402712041339,58.53802052034903,83.38913490400894,3.382942570572613,2.5779676004750867,15.97485637505515,48.536417966078396,5.81628990578597,51.47376020697609,26.306991934243364,3.519781934142537,0.31954038724057243,Traffic Hotspot
AQS-006,23.149038382640875,49.73180925851182,71.70737768450192,2.999388407187755,3.4734816869149663,19.90316499791866,43.17659020469123,5.478453823190869,57.102643057127736,21.98506727778856,2.2103718634296627,0.3865463486838052,Traffic Hotspot
AQS-007,2.0,12.836224850574805,4.6078115522393315,0.31336963709505755,3.2796242546160697,46.43188616946301,8.628484553769743,0.7816818697893939,71.42788514140075,14.721870855030922,4.373017491002763,0.7223212884974105,Clean Background
AQS-008,25.647351081207056,34.22330632042909,90.2767033001606,3.1872255697510883,3.696327784395682,26.034055487312447,28.50601111168057,3.6484901785640527,53.538165667852205,19.527741808926212,1.607006266468331,0.4229207874856323,Traffic Hotspot
AQS-009,38.307228607537965,45.039361103559486,6.0,3.2172594896442184,8.58507495208438,16.97456776476679,38.38972407834346,3.00000789846182,52.62573361777427,12.475726653354831,2.0628616237753197,1.6677539308433345,Residential Burning
AQS-010,30.092778691672482,79.02623624814753,52.615035766363974,2.2078945472755924,44.02153171523537,11.677905485121876,31.87458438138973,2.292963149866318,65.48935263983216,18.095116505821363,2.6018562952619866,0.8363280263959405,Industrial Zone
AQS-011,31.25536026151579,55.519330326867745,81.51436848508547,2.461765268317615,2.881572956222097,24.632124153437896,48.91506851922462,4.75860488779561,69.08703580582907,20.290331125424636,5.114031353866786,0.551611930221871,Traffic Hotspot
AQS-012,3.2964217239036326,12.359614510723395,8.009716646459172,0.6351072459157195,2.2931043889462206,31.769303657436524,7.847808966039446,0.5678205702567175,39.695319808755414,22.780780297107732,5.251936364715685,0.8002608156655462,Clean Background
